arrival_rate_rps,trial,policy,n_requests,mean_latency_s,p50_latency_s,p90_latency_s,mean_wait_s,p90_wait_s,mean_batch_size,mean_hetero_penalty,throughput_rps
0.2,0,fifo_mixed_window,300,5.218209270162955,5.2367499964347815,9.661400988631751,1.4747059965048372,4.608917701083624,1.5,1.0244737075044812,0.1967146125251631
0.2,0,lane_split_window,300,5.254594110553499,5.2367499964347815,9.749544520529403,1.794458693193704,5.700280323086408,1.3666666666666667,1.0154207377319369,0.1967146125251631
0.2,0,length_similarity_window,300,5.334550888829066,5.30466803959121,9.958699999999917,1.9349034511198488,5.737832682657415,1.2466666666666666,1.004720490212676,0.1967146125251631
0.2,0,full_rules_continuous,300,5.3554828789050575,5.30466803959121,9.816362606751618,2.006935341984407,5.8527563455381495,1.2133333333333334,1.003789562053229,0.1967146125251631
0.2,1,fifo_mixed_window,300,4.9591432486996005,4.851599999999991,9.60571250165639,1.3003623247730596,4.330114233864654,1.4533333333333334,1.0237751303394949,0.19960864986015403
0.2,1,lane_split_window,300,4.998055735017651,4.773989503633743,10.197139007860285,1.557031677821091,4.869906189698092,1.3266666666666667,1.0134341895102381,0.19960864986015403
0.2,1,length_similarity_window,300,5.13882868282303,4.99394683374328,10.237911039833609,1.7937823687239556,5.2770782483548855,1.1866666666666668,1.0022752826877528,0.19960864986015403
0.2,1,full_rules_continuous,300,5.263599306809915,5.063653085751682,10.692721089313137,1.9177843996077737,5.597832756645142,1.18,1.0022799891087464,0.19947709261408322
0.2,2,fifo_mixed_window,300,5.676712369648468,5.621886908537476,10.955404423403817,1.6591649355619615,4.927690464209053,1.7466666666666666,1.0339476139946862,0.19291860978836772
0.2,2,lane_split_window,300,5.87901574713656,5.524600000000007,11.702925568987919,2.3666663105771755,7.292554432401644,1.5266666666666666,1.0193318978356487,0.19275763453678119
0.2,2,length_similarity_window,300,6.059664959216893,5.827301438082017,11.827948006450834,2.607233398582131,8.151061970574426,1.2866666666666666,1.0047843144052369,0.1927252220137793
0.2,2,full_rules_continuous,300,6.201896204734078,5.747887407265566,12.181867527360925,2.80799688342593,8.412848674316542,1.26,1.003892967491457,0.19272955613587703
0.2,3,fifo_mixed_window,300,5.061890528390943,5.141728057358279,10.170375171221819,1.4246838318400157,4.645191062068114,1.54,1.0289634849053206,0.21344784718785542
0.2,3,lane_split_window,300,5.136668146693401,5.083765475597403,9.961051000373722,1.9030110024886218,5.4126949685284895,1.3933333333333333,1.0186143676168582,0.21344784718785542
0.2,3,length_similarity_window,300,5.268575910613298,5.182999999999993,10.296445658899643,2.0982868054775587,5.757291628697886,1.2066666666666668,1.003689856408364,0.21344784718785542
0.2,3,full_rules_continuous,300,5.447092269114254,5.381435594039203,10.8419761606486,2.334955538922984,5.994010864284134,1.1866666666666668,1.0030042495105624,0.21344784718785542
0.2,4,fifo_mixed_window,300,5.532710239310821,5.324378773470073,10.60801763411264,1.5702836109372376,4.956068668902674,1.6066666666666667,1.0412284946501993,0.2131154544849006
0.2,4,lane_split_window,300,5.450491716318999,4.814914876036141,11.211685731950945,2.176704760137863,6.438055958317591,1.4133333333333333,1.021159309042304,0.2131154544849006
0.2,4,length_similarity_window,300,5.5767572854866545,5.20171114028085,11.296852262323341,2.355226439291259,6.779934083462991,1.22,1.004479890555895,0.2131154544849006
0.2,4,full_rules_continuous,300,5.640433837278608,5.20171114028085,11.449901446239155,2.4719592716451357,7.744528284230589,1.2266666666666666,1.0037674660104472,0.2131154544849006
0.2,5,fifo_mixed_window,300,4.806928571991438,4.478199999999994,8.976652853106238,1.35110405313873,4.397999502701481,1.4866666666666666,1.0277143613921766,0.20263851631417315
0.2,5,lane_split_window,300,4.773058119189498,4.2829385213579485,8.806629782350722,1.5554974946376732,4.93374031066295,1.3466666666666667,1.0190507438542957,0.20279601957686358
0.2,5,length_similarity_window,300,4.811091613795515,4.106940870556571,9.111327376955082,1.7010136117298738,5.186994922885351,1.18,1.0034822539570598,0.20230606671599338
0.2,5,full_rules_continuous,300,4.8942003869030275,4.106940870556571,9.328683707051692,1.798085320766249,5.341136776765939,1.16,1.003091733554963,0.2028039172116168
0.2,6,fifo_mixed_window,300,5.408497833020735,5.524600000000021,10.252279284458348,1.4994903141236382,4.70127549299461,1.6066666666666667,1.041696399103425,0.21981876215918036
0.2,6,lane_split_window,300,5.246673622262604,5.1562535413437445,9.996155991641002,1.8389081067154824,5.291469786459846,1.3733333333333333,1.0177566798006197,0.2193712057462735
0.2,6,length_similarity_window,300,5.420957219843137,5.524600000000021,10.290924938486024,2.140091326124144,5.77451210926677,1.1933333333333334,1.0034783887629632,0.2193712057462735
0.2,6,full_rules_continuous,300,5.456994509240553,5.524600000000021,10.293010752674187,2.1878663557326474,5.7375717656688074,1.1866666666666668,1.0030438209371462,0.2193712057462735
0.2,7,fifo_mixed_window,300,4.949605800322939,4.478200000000015,9.91028352653392,1.3302776425217762,4.059515774174808,1.5533333333333332,1.0276663177513947,0.19488966412114722
0.2,7,lane_split_window,300,4.948740928688995,4.478199999999994,9.880661761183275,1.6722691688907871,5.3384384994665455,1.4,1.01715932761073,0.19488966412114722
0.2,7,length_similarity_window,300,5.074166652188506,4.5195399406901515,9.966358952606365,1.9189644417466643,5.485213689506862,1.24,1.0030331564695663,0.19488966412114722
0.2,7,full_rules_continuous,300,5.08474103746333,4.5195399406901515,9.966358952606365,1.9424984037410673,5.527921375480222,1.2333333333333334,1.002937918374328,0.19488966412114722
0.2,8,fifo_mixed_window,300,5.43542677381495,5.524599999999964,10.630698084178869,1.5421953226297176,4.983907577782421,1.68,1.0393967662649186,0.19313731008372462
0.2,8,lane_split_window,300,5.223489925627092,4.7707000000000335,10.531680555520145,1.9469446226733857,5.960580072714693,1.4533333333333334,1.019619722119438,0.19287437186906436
0.2,8,length_similarity_window,300,5.553543461608044,5.436157892105939,11.089368111748241,2.2938536327601144,6.61072383236616,1.28,1.0045484688738229,0.19259528750173052
0.2,8,full_rules_continuous,300,5.56791618109721,5.3684226608008885,11.336086521612746,2.3802006533394082,6.816776552229655,1.2666666666666666,1.0039582815812456,0.19259528750173052
0.2,9,fifo_mixed_window,300,4.348478920735899,4.033126421944019,8.801213096175658,1.0381937687175853,3.749043984039881,1.3466666666666667,1.0221826852910356,0.1820300244916165
0.2,9,lane_split_window,300,4.5550779515566955,4.041700000000006,9.332735950588111,1.5455544262604837,5.482785386270774,1.34,1.0132214808871054,0.1820300244916165
0.2,9,length_similarity_window,300,4.537695065299318,4.041700000000006,9.221260852650506,1.592712291546904,5.4931969105909815,1.1266666666666667,1.0024294926608817,0.1820300244916165
0.2,9,full_rules_continuous,300,4.682156881662437,4.206594312118398,9.958700000000022,1.749495905494626,6.042407812245489,1.1266666666666667,1.0020657186516204,0.1820300244916165
0.2,10,fifo_mixed_window,300,4.8811419725178045,4.7707000000000335,9.959445194666865,1.3967848396602438,4.631027523719355,1.4466666666666668,1.027381463814698,0.18055518361588024
0.2,10,lane_split_window,300,4.869148058441493,4.569621928705203,9.999119252419847,1.7133392401708882,5.533819573888061,1.32,1.0172495360384082,0.18055518361588024
0.2,10,length_similarity_window,300,4.910206246409224,4.611820810981271,10.214552158455767,1.8842950804512828,5.741236060215227,1.1333333333333333,1.0028404814499645,0.18055518361588024
0.2,10,full_rules_continuous,300,5.060936939682516,4.7707000000000335,10.389383826953521,2.0525343101214233,6.312873896464111,1.12,1.0023373751686822,0.18055518361588024
0.2,11,fifo_mixed_window,300,5.2056507855683485,5.0710695357441296,10.098329366476907,1.459492368316255,4.915495859447583,1.6,1.0342296002341065,0.20983709599521164
0.2,11,lane_split_window,300,5.048620370356777,4.639193564572338,10.076442737639592,1.7984331830295048,5.599607673409937,1.4066666666666667,1.0175058317776666,0.20983709599521164
0.2,11,length_similarity_window,300,5.33254644237854,5.0710695357441296,10.240855689855609,2.145891234020138,6.303877623481389,1.2466666666666666,1.003847868472287,0.20983709599521164
0.2,11,full_rules_continuous,300,5.383854437488958,5.091256581197399,10.309490807698516,2.2192037266921845,6.466865474702433,1.2333333333333334,1.003610374844409,0.20983709599521164
0.2,12,fifo_mixed_window,300,6.0471521193092315,6.069548517626089,11.048167766635709,1.884372929742632,5.30328185445327,1.86,1.0475381958307273,0.24747579024464428
0.2,12,lane_split_window,300,5.848269009732484,5.559598865803984,11.22074880602301,2.357762896580132,6.148648116245937,1.5933333333333333,1.0289683867678314,0.2470254692784997
0.2,12,length_similarity_window,300,6.015598648585321,5.905991895571525,11.042614748996746,2.6474093463289745,6.9052530738004645,1.3266666666666667,1.0054070347654163,0.2468931383313348
0.2,12,full_rules_continuous,300,6.1286802736733295,5.971941895571561,11.692022320021474,2.7907901015381076,7.067161922323876,1.32,1.0048119019418986,0.2468931383313348
0.2,13,fifo_mixed_window,300,5.022147045685089,5.183,9.709500234371374,1.4686931707537976,4.5033110605005975,1.5733333333333333,1.029338163361942,0.20729773161123138
0.2,13,lane_split_window,300,5.087250018438797,4.866275504232021,9.409195288333956,1.8738225785058804,5.7468351876646535,1.4066666666666667,1.018040870989019,0.20729773161123138
0.2,13,length_similarity_window,300,5.27127629936647,4.96873998336423,10.635204555946101,2.1579639567223006,6.52042553563792,1.2533333333333334,1.004337173909291,0.20729773161123138
0.2,13,full_rules_continuous,300,5.363670452627116,5.1701149538497475,10.635204555946101,2.2758062894427877,7.016495225641582,1.24,1.0040704238497689,0.20729773161123138
0.2,14,fifo_mixed_window,300,5.045281656009914,4.770700000000019,9.997933675173478,1.3374411043217875,4.122712429763488,1.6266666666666667,1.0311195276670386,0.1936859102588816
0.2,14,lane_split_window,300,5.076888518084875,4.527391193349658,10.27917904247915,1.7401043824052969,5.888014254527028,1.4533333333333334,1.0162588978147047,0.1936859102588816
0.2,14,length_similarity_window,300,5.2694960766911585,4.7707000000000335,10.381527909265053,1.9522493478693377,6.189159796051895,1.2866666666666666,1.003783230600003,0.1936859102588816
0.2,14,full_rules_continuous,300,5.387647772660348,4.7707000000000335,10.925205479672446,2.109268804431185,6.293679957619213,1.26,1.0034189108137381,0.1936859102588816
0.2,15,fifo_mixed_window,300,5.1314735350581895,4.9669339962023855,9.973503789035284,1.50170482252951,4.605667670875437,1.5666666666666667,1.0343289199574335,0.22346790360038235
0.2,15,lane_split_window,300,5.1483106079911645,4.7707000000000335,10.221121370320114,1.9759655270519443,6.172462966750983,1.46,1.0191659016383603,0.22346790360038235
0.2,15,length_similarity_window,300,5.267617445224669,4.8949377066289514,10.553897368916923,2.1834933698444807,6.4654417443589995,1.2866666666666666,1.0047557097404283,0.22346790360038235
0.2,15,full_rules_continuous,300,5.343110154718401,4.8433138514092775,11.11789488181828,2.2981210210883543,6.875626735649498,1.24,1.0037678584300902,0.22346790360038235
0.2,16,fifo_mixed_window,300,5.044614183340024,5.176134849916025,9.949073436273535,1.3546016865886545,4.761481919815578,1.74,1.0334493532029703,0.20528061490581698
0.2,16,lane_split_window,300,5.394852780699623,4.785196808262572,11.500670967918362,2.171805958772259,7.368330670872087,1.4933333333333334,1.0219721596501499,0.20517918308482608
0.2,16,length_similarity_window,300,5.537791895316542,5.5222488079137975,11.557847532564246,2.368688852867979,7.772577079097252,1.3266666666666667,1.0046646190196944,0.20517918308482608
0.2,16,full_rules_continuous,300,5.846593046126712,5.563539437023724,12.036065401033024,2.759714253119865,8.613284253640398,1.24,1.0033628486075918,0.20517918308482608
0.2,17,fifo_mixed_window,300,5.738063650189968,5.524599999999992,11.749119912061158,1.6268338222400727,5.01871394726481,1.6933333333333334,1.033504797560617,0.18517760495155053
0.2,17,lane_split_window,300,5.7159290186927025,5.452645610111148,11.446059423344115,2.113237660866988,6.372905187846789,1.4133333333333333,1.0189316825186843,0.18517760495155053
0.2,17,length_similarity_window,300,5.8524456284223865,5.462223137494789,11.478616972895702,2.2806924827333632,6.738611339965009,1.2866666666666666,1.0048360371753051,0.18517760495155053
0.2,17,full_rules_continuous,300,6.061858222443343,5.630346491964104,12.22722164638059,2.60475151337671,7.331884649750341,1.2466666666666666,1.0039768892594512,0.18517760495155053
0.2,18,fifo_mixed_window,300,5.104228609680438,4.924247315542061,9.995361249699174,1.3753602496011317,4.672461528214833,1.62,1.0306244765198773,0.19371373516368487
0.2,18,lane_split_window,300,5.349748779532983,4.816454622766926,10.924194191456037,1.9812228249455526,6.148180211176307,1.44,1.020053612740769,0.1933566752391914
0.2,18,length_similarity_window,300,5.295693968828652,4.816539427425951,10.594619581357223,2.030849136288132,6.045464585432128,1.3133333333333332,1.0045182807810185,0.1933566752391914
0.2,18,full_rules_continuous,300,5.466481045029742,4.8519325662806665,11.183577605876216,2.237012616826458,7.171535980977891,1.2666666666666666,1.0039148326915335,0.1933566752391914
0.2,19,fifo_mixed_window,300,5.929272650031156,6.129788234562767,11.069405405636246,1.6649433801531675,4.793149925664269,1.8133333333333332,1.0373919738579673,0.2071146142834122
0.2,19,lane_split_window,300,5.933288256709987,5.879006817615533,11.027749769512559,2.3487293386761574,6.782869914203156,1.4866666666666666,1.019866923223285,0.2071146142834122
0.2,19,length_similarity_window,300,6.028665007138695,6.192668523597376,11.248715828684784,2.4579265115811997,6.818156251405412,1.2933333333333332,1.0048563744117416,0.2071146142834122
0.2,19,full_rules_continuous,300,6.146374630015282,6.229986674215695,11.38257904338393,2.657344605551551,7.342410423566867,1.2466666666666666,1.003744266007615,0.2071146142834122
0.2,20,fifo_mixed_window,300,5.387077937152914,5.04939237571854,10.432146182897645,1.4256292847688121,4.512707958919844,1.5466666666666666,1.0299700747988039,0.19576787821920658
0.2,20,lane_split_window,300,5.234645324518699,4.7838815567639585,10.570080160050843,1.7832975478613344,5.467928065744131,1.4333333333333333,1.0151529332766076,0.19576787821920658
0.2,20,length_similarity_window,300,5.387127338343272,4.959715579893981,10.83284180830249,2.001978006698826,6.100493440717616,1.24,1.0033333870417578,0.19576787821920658
0.2,20,full_rules_continuous,300,5.395254800289634,4.959715579893981,10.837332264529167,2.0243746192818066,6.100493440717616,1.2333333333333334,1.0031452215874113,0.19576787821920658
0.2,21,fifo_mixed_window,300,4.813382091499396,4.478200000000015,9.637376068717643,1.2504395791667142,4.382532286669108,1.42,1.0286343392067103,0.2089059623917668
0.2,21,lane_split_window,300,4.782799732480417,4.333073494220997,9.89267698478119,1.664818788906908,5.623824815480652,1.2533333333333334,1.0128575791439933,0.2089059623917668
0.2,21,length_similarity_window,300,4.781899551069882,4.3971267888767045,9.89267698478119,1.7001380407267728,5.552594559249264,1.16,1.0031297733525064,0.2089059623917668
0.2,21,full_rules_continuous,300,4.938472545586155,4.496167229985531,9.959258698901028,1.9228515424374568,6.284894195069628,1.1266666666666667,1.0023412008532535,0.2089059623917668
0.2,22,fifo_mixed_window,300,5.565570620177173,5.307951446435993,11.099310834973766,1.5997330512266212,4.842004103262333,1.6066666666666667,1.0310688873636766,0.19565987711199478
0.2,22,lane_split_window,300,5.696414805764244,5.375205053088564,11.226535303941183,2.1079932787534252,6.405501130477002,1.46,1.0216184503687105,0.19565987711199478
0.2,22,length_similarity_window,300,5.6379875319718895,5.524599999999964,11.12016804112331,2.2283061834805933,6.467745114081817,1.3333333333333333,1.0044741288429722,0.19565987711199478
0.2,22,full_rules_continuous,300,5.745773757385026,5.526749063130296,11.169201002009487,2.3485916677542864,6.609584455727314,1.3,1.0041222656958704,0.19565987711199478
0.2,23,fifo_mixed_window,300,4.8805223793703245,4.624589072463408,9.439817227514167,1.441563962442262,4.3768391389856625,1.5466666666666666,1.0308298154172466,0.20883631157949725
0.2,23,lane_split_window,300,5.052224880431321,4.755953155232703,9.87562432874221,1.8994165399876366,5.575669135342665,1.5533333333333332,1.0226312850205053,0.20883631157949725
0.2,23,length_similarity_window,300,5.020581797092656,4.7707000000000335,9.648242413685512,1.9642338216145587,5.68482876934101,1.2866666666666666,1.0052057453247363,0.20883631157949725
0.2,23,full_rules_continuous,300,5.165732923340311,4.902174571596049,9.87562432874221,2.1485037453363693,5.906019226814452,1.26,1.00451487487862,0.20883631157949725
0.2,24,fifo_mixed_window,300,4.643394587082554,4.478200000000015,8.614279625510564,1.1810596651502612,4.37331582370623,1.48,1.0248244570499432,0.21307233897101216
0.2,24,lane_split_window,300,4.638894938720427,4.253248474833072,9.024096224622589,1.4623841376177809,4.901890573590594,1.3333333333333333,1.014804606855205,0.21307233897101216
0.2,24,length_similarity_window,300,4.807738933583664,4.551394031638608,9.024096224622589,1.64322051889189,5.046214947484578,1.2533333333333334,1.0042093873789744,0.21307233897101216
0.2,24,full_rules_continuous,300,4.790409885784938,4.478200000000015,9.070515800209465,1.6754561241827064,5.241098684728879,1.2,1.0030465190628404,0.21307233897101216
0.35,0,fifo_mixed_window,300,5.8626847490903815,5.484019143803039,10.812248369995626,1.9703839231480083,5.3233978415976395,2.513333333333333,1.0609246817351854,0.3533899039034442
0.35,0,lane_split_window,300,5.997396774072924,5.2848336788512995,11.910563730020433,2.7462014363662863,7.305056597532786,2.3133333333333335,1.0389364282436089,0.3521138409706981
0.35,0,length_similarity_window,300,6.494469704858428,5.838099999999969,11.939457787632536,3.4098130726099813,8.505431800244315,1.7466666666666666,1.0096412439922302,0.3533899039034442
0.35,0,full_rules_continuous,300,6.631072936395157,5.911495165612159,12.629820800261683,3.6476157107319036,8.676102146557676,1.7066666666666668,1.0088117665849416,0.3521138409706981
0.35,1,fifo_mixed_window,300,6.699408256234527,6.833624021360414,11.401046613944448,2.1643412109317888,5.235927808350773,2.54,1.0643386475371766,0.3425003604320919
0.35,1,lane_split_window,300,6.8721738483868,6.751573867443156,12.287124601763775,3.2852660782869916,8.034395312215542,2.2266666666666666,1.0396553072086123,0.3417318143304673
0.35,1,length_similarity_window,300,7.302428496891607,7.396989772152494,13.003658901615657,3.8010483686591185,9.285111728720334,1.6533333333333333,1.0098481255413603,0.3415187954766632
0.35,1,full_rules_continuous,300,7.5789486116340985,7.488547407655432,13.34942769712523,4.2053802587262865,10.048167851745198,1.58,1.0081871464349093,0.3414745985026208
0.35,2,fifo_mixed_window,300,6.281350233319736,6.3768636469872035,10.584833533795962,2.110232041000156,5.08576931440391,2.3066666666666666,1.0639500724065485,0.3446705248919434
0.35,2,lane_split_window,300,6.249933668462673,6.0479857770352865,11.451158302217078,2.9037054616745053,6.803897290670728,2.16,1.0442252788167077,0.3429079632337744
0.35,2,length_similarity_window,300,6.36891532592029,5.987069801003699,12.332967983402774,3.203697086834512,8.031888046931666,1.6266666666666667,1.0101081228633992,0.34151281086609353
0.35,2,full_rules_continuous,300,6.721206919173483,6.342635151197705,12.12119465381669,3.6564839899610617,8.599376847563656,1.5933333333333333,1.0086902494165375,0.34151281086609353
0.35,3,fifo_mixed_window,300,6.1597550921063124,6.11317817773039,10.78217256970498,2.0562414827559934,5.370519719841728,2.44,1.0592760085809385,0.3686678236547222
0.35,3,lane_split_window,300,6.47603573285361,5.9003461985405,12.001632146664155,2.96753313115098,7.127434129339812,2.2866666666666666,1.0439738389188884,0.3686678236547222
0.35,3,length_similarity_window,300,7.1380331563238455,6.661165782114281,12.742569733560138,3.926617408195983,9.213254286493752,1.7,1.0107729946637658,0.36786409103864043
0.35,3,full_rules_continuous,300,7.241010368577551,6.4639503599887576,13.245439695868283,4.076448278327234,9.582556523618333,1.66,1.0102414061224037,0.36856324153364867
0.35,4,fifo_mixed_window,300,7.485215036910515,7.428416528707459,12.35666500136839,2.429427662183913,6.0948400415547725,2.7333333333333334,1.0745102757373077,0.34540854971730645
0.35,4,lane_split_window,300,7.369471564675819,7.2488666592207665,12.568561757163025,3.427853608385796,8.046318731988329,2.4266666666666667,1.0420564707544688,0.34608152517260643
0.35,4,length_similarity_window,300,7.665127732587272,7.4910061795508085,12.909246872259839,3.964809668159514,9.056703795277521,1.74,1.0107437592914663,0.3448021558044277
0.35,4,full_rules_continuous,300,7.65637816617733,7.3076681981653735,13.35296010164417,4.017427395220376,9.022630031800396,1.7066666666666668,1.0104519542461239,0.3448021558044277
0.35,5,fifo_mixed_window,300,5.7464060377980495,5.862600000000022,10.46987288174017,1.9127686804569137,5.2089571394869205,2.16,1.0523687313310666,0.3392780126306968
0.35,5,lane_split_window,300,6.147066205659709,5.932844177034426,11.40552755505978,2.7992033577464976,7.222766605166942,1.9733333333333334,1.0392915530390365,0.3392780126306968
0.35,5,length_similarity_window,300,6.439235363559592,6.346166758965467,11.5849645737003,3.3308204411925755,8.120458076487092,1.4666666666666666,1.0076820238062363,0.3392780126306968
0.35,5,full_rules_continuous,300,6.449040464296374,6.387035941806801,11.5849645737003,3.3793176189132312,8.169507564759735,1.4533333333333334,1.007133532758791,0.3392780126306968
0.35,6,fifo_mixed_window,300,6.192800774950155,6.167711308009807,10.993553389479043,2.0427882224187224,5.234531622131585,2.3266666666666667,1.0569544397946353,0.35781077007503664
0.35,6,lane_split_window,300,6.402107362173888,6.223674719115714,11.292083242194373,2.9173799295022858,7.321469447118921,2.1666666666666665,1.0425082963477685,0.35781077007503664
0.35,6,length_similarity_window,300,6.281080313661517,6.479340837936832,11.126816583055557,2.9476859554869645,6.87624526213235,1.6933333333333334,1.0088795716900714,0.35751921256226465
0.35,6,full_rules_continuous,300,6.78240741579689,6.9178145321724855,11.733902273014051,3.5826377391361603,7.995925653721533,1.5733333333333333,1.007333427327206,0.35751921256226465
0.35,7,fifo_mixed_window,300,6.486028335260312,6.3326675288493135,11.066691893665705,2.076281863924255,5.220791666810152,2.3133333333333335,1.0647012373633624,0.31762216189116527
0.35,7,lane_split_window,300,6.623741639627657,6.2454661428280716,11.490203753256333,2.9671345700273006,7.273018076120582,2.0733333333333333,1.042678927690736,0.31615267211936565
0.35,7,length_similarity_window,300,7.172015012524191,6.839082384353105,12.324623495885602,3.69888562453357,8.5313710002885,1.52,1.0074590253989337,0.31615267211936565
0.35,7,full_rules_continuous,300,7.39907319762123,6.997843707417388,12.738899216638835,4.018420289334508,9.06355114491686,1.5133333333333334,1.0071360139270258,0.31615267211936565
0.35,8,fifo_mixed_window,300,6.860085995944154,6.527775200472433,12.137199335284574,2.3549246348337465,6.063329200626261,2.966666666666667,1.0717511409856169,0.3740677413233083
0.35,8,lane_split_window,300,6.884258323335929,6.445418618176433,12.420638624944894,3.316815798269309,7.586119096181788,2.68,1.0486578235699635,0.37404330835543825
0.35,8,length_similarity_window,300,7.647534123794477,7.475041991363895,13.653243578693578,4.257975567468896,9.047135636045534,1.8533333333333333,1.0124214265638964,0.37407107099615433
0.35,8,full_rules_continuous,300,7.563229333913159,7.210073149327188,12.906314092039242,4.28071387124719,9.033121090118977,1.7666666666666666,1.0105922594530148,0.37407107099615433
0.35,9,fifo_mixed_window,300,6.844303651443571,7.038145811560383,11.466888365340814,2.269205472051119,5.293209985428013,2.7733333333333334,1.068362500545938,0.3639176924199152
0.35,9,lane_split_window,300,7.368153941440884,7.271173115865963,12.820512527198947,3.7235017137379063,8.198023562419998,2.28,1.043926653513109,0.36187346153474487
0.35,9,length_similarity_window,300,7.847610011182769,7.99773838239301,13.156365082802935,4.414397945548062,9.70979987632261,1.8,1.009783537746193,0.3609880744730407
0.35,9,full_rules_continuous,300,7.914443424106296,7.99773838239301,13.362485674559919,4.549671088617867,9.962301265602804,1.8066666666666666,1.009394205879963,0.3609880744730407
0.35,10,fifo_mixed_window,300,6.823010997327466,6.452557120311056,12.252245297186157,2.3202511916565873,6.125582515733221,2.493333333333333,1.0701002437419094,0.3313894917346959
0.35,10,lane_split_window,300,6.55849972751219,6.259114976278906,11.637776585817722,3.039551021260601,7.556395873215953,2.1333333333333333,1.0405580465531181,0.3309185368538849
0.35,10,length_similarity_window,300,7.096695160947212,6.7789706761708,12.541668781661999,3.7892319532365657,9.211793521651533,1.6933333333333334,1.0095493825610113,0.3302368435401365
0.35,10,full_rules_continuous,300,7.242293238130437,6.83113048388941,12.603933592555727,3.989532873775225,9.35628846596489,1.6533333333333333,1.0091540267807741,0.3302368435401365
0.35,11,fifo_mixed_window,300,6.249982721760615,6.382836355618764,10.892982779366523,2.0663734140822325,5.32760273374974,2.38,1.0586212304829525,0.3190372763560839
0.35,11,lane_split_window,300,6.423105591795405,6.085947925006394,12.027331177003806,2.970250723391663,7.861343687199822,2.1933333333333334,1.0348827747186606,0.3190372763560839
0.35,11,length_similarity_window,300,6.7723599101282765,6.368764843872491,12.668174177165216,3.438331503127638,8.331384604327265,1.7733333333333334,1.0107615680104431,0.3190372763560839
0.35,11,full_rules_continuous,300,6.987235235909973,6.539534263100961,12.587311753204972,3.7744851289895407,8.347850543623577,1.7333333333333334,1.009417542976177,0.3190372763560839
0.35,12,fifo_mixed_window,300,6.407474546047417,6.305116236526388,11.534905694766326,2.052776029568388,5.362834560687608,2.64,1.063406756486827,0.3485110912423628
